,company_name,index_weight,sector,sector_name,alpha,beta_sector,beta_market
TDC,Teradata Corp,0.09%,XLK,Technology,-0.0006576311579795756,0.7673826123279736,0.40338635996605154
NEE,NextEra Energy Inc,9.11%,XLU,Utilities,0.00021797076618768914,0.9283104034914554,0.03580995899771011
DUK,Duke Energy Corp,8.50%,XLU,Utilities,7.139516048190926e-05,0.9309152364930715,-0.005570854032848238
SO,Southern Co,7.99%,XLU,Utilities,0.00015084351050906493,0.9043017901673288,-0.15079550168881145
D,Dominion Resources Inc,7.71%,XLU,Utilities,0.00016656532805669132,0.9142661888257825,0.03137412241887119
AEP,American Electric Power,5.35%,XLU,Utilities,0.00014197169022662045,1.0367141799188673,-0.03598495831845049
PCG,PG&E Corporation,4.79%,XLU,Utilities,-4.81697826078728e-05,0.9529432243423829,-0.06200450322082074
EXC,Exelon Corp,4.78%,XLU,Utilities,-0.0005478345153256192,1.0899429774794813,-0.10128981997984668
PPL,PPL Corp,4.26%,XLU,Utilities,-0.00010051752359629237,0.9803666022275208,-0.0806911041625132
SRE,Sempra Energy,4.12%,XLU,Utilities,8.438998489620743e-05,0.802420437067531,0.19859672200739992
PEG,Public Service Enterprise Grp,3.74%,XLU,Utilities,-0.00015549060604236103,1.1075412288584885,-0.011070700866349864
ED,Consolidated Edison Inc,3.72%,XLU,Utilities,0.00010069340747902159,0.957613149715222,-0.1272543125198416
EIX,Edison Intl,3.63%,XLU,Utilities,9.873528672154665e-05,1.0123700276879517,-0.01207748965520097
XEL,Xcel Energy Inc,3.48%,XLU,Utilities,0.00016044418895873964,0.9811170060275676,-0.031991079567770184
WEC,WEC Energy Group Inc,3.14%,XLU,Utilities,0.00020533997773226767,1.0149484346491542,0.0502511162513342
ES,Eversource Energy,3.04%,XLU,Utilities,0.00019222196954865833,1.0254775844922936,0.020532524180682136
DTE,DTE Energy Co,2.74%,XLU,Utilities,0.0001864565394268973,0.9404607654446143,0.06416228291725537
FE,FirstEnergy Corp,2.53%,XLU,Utilities,-0.0004171260256753287,1.0726014320449055,-0.07756133755545214
ETR,Entergy Corp,2.27%,XLU,Utilities,-0.0002892444335771388,0.995324610685414,-0.03077874532486063
AEE,Ameren Corp,1.95%,XLU,Utilities,7.256848706001687e-05,1.0271201717253533,0.04852680747428458
CMS,CMS Energy Corp,1.92%,XLU,Utilities,0.0003000283878224758,1.0189462649217598,0.027712567984995114
SCG,SCANA Corp,1.62%,XLU,Utilities,0.00010658073771097843,1.000981125305556,0.02559058685889993
CNP,Centerpoint Energy Inc,1.44%,XLU,Utilities,-0.00010671179787156718,0.8551576816136014,0.24528069639224453
GAS,AGL Resources,1.42%,XLU,Utilities,0.00019189446550553951,0.6836212800186356,0.19830628872867062
PNW,Pinnacle West Capital (AZ),1.35%,XLU,Utilities,0.00015970648642365097,0.9676242469002692,0.050211413081025565
POM,Pepco Holdings Inc,1.25%,XLU,Utilities,0.00016573231686564226,0.6503294362960838,0.18822914579975492
NI,Nisource Inc,1.22%,XLU,Utilities,0.000502896630887533,0.7458509157389026,0.29303092518583074
TE,TECO Energy Inc,1.20%,XLU,Utilities,8.793291911616123e-05,0.8506315791027845,0.2513852422166877
AES,AES Corp,1.15%,XLU,Utilities,-0.0008153471348293618,0.7213315434101304,0.7514552179550014
NRG,NRG Energy,0.58%,XLU,Utilities,-0.0009446852306388714,0.7712670658039813,0.4676115074973516
